5.665244674682617188e+01,1.200004790438291558e-02,3.104314077432304475e+04,2.019839096069335938e+01,3.880015489083788460e-01,4.506879806248676687e+03,2.856011401243118697e-01,6.736026890326907157e-01,6.772027034040055682e-01,1.463205841141082431e+00
3.346091842651367188e+01,5.200020758565848666e-03,1.794379108113449206e+01,2.480328559875488281e+00,4.400017564940350567e-03,5.720299992358708618e-02,1.785607128172168379e+00,1.790007145737108729e+00,1.792007153721172585e+00,1.823207278272567899e+00
1.191699123382568359e+01,6.400025549004206837e-02,1.000888065465465644e+02,1.191699123382568359e+01,5.640022515059950337e-02,5.180665706000397819e+01,2.030808107018391429e+00,2.087208332168990932e+00,2.052808194843093403e+00,2.122408472688513736e+00
1.406295108795166016e+01,9.520038004143760446e-02,3.723986267957494078e+02,7.468719482421875000e-01,3.200012774502436486e-03,1.380227983036826957e-02,2.168808657918793958e+00,2.172008670693296395e+00,2.213608836761823628e+00,2.323209274288520199e+00
1.010974807739257812e+02,9.200036726693561207e-03,1.969789405430578313e+02,3.769959449768066406e+00,4.800019161752988595e-03,1.247206913684328483e-01,2.951611782881368828e+00,2.956411802043121817e+00,2.959611814817624253e+00,3.020412057533163885e+00
2.572714233398437500e+02,3.200012774502081214e-02,4.279535988222334709e+03,1.100759792327880859e+01,2.400009580876716342e-03,9.826838469008986054e-02,3.339213330192934759e+00,3.341613339773811475e+00,3.355213394065445609e+00,3.520414053549115962e+00
5.153012466430664062e+01,2.160008622788911481e-02,5.240584067925690306e+02,1.113016223907470703e+01,4.720018842390549807e-02,4.209358965998583102e+01,3.588414325007285743e+00,3.635614513431191241e+00,3.643214543770633806e+00,3.722814861536373421e+00
6.106248092651367188e+01,6.800027145816844865e-03,4.435654745721573988e+01,-1.070084571838378906e+00,8.000031936257201437e-04,4.732586870468793831e-03,3.784015105848725913e+00,3.784815109042351633e+00,3.787215118623227905e+00,3.822015257545938294e+00
3.628570938110351562e+01,3.080012295458267602e-02,2.839081680871257163e+02,-2.112873077392578125e+00,4.000015968128600719e-04,1.193566127955550090e-03,3.944415746170643278e+00,3.944815747767456138e+00,3.974415865931600678e+00,4.044016143777021455e+00
4.943164443969726562e+01,4.240016926215250948e-02,7.119749651646500297e+02,2.406647682189941406e+00,3.600014371315296557e-03,4.691698569424072179e-02,4.812019209657523611e+00,4.815619224028838907e+00,4.834019297482225141e+00,4.943219733412109740e+00
9.138924407958984375e+01,5.200020758565848666e-03,3.706577706301405328e+01,1.825098037719726562e+00,1.200004790438136126e-03,1.450000886540526307e-02,5.205220779324468694e+00,5.206420784114906830e+00,5.209220795292596407e+00,5.238420911859927642e+00
1.948403320312500000e+02,2.960011816414453989e-02,2.182786297859675415e+03,2.579230308532714844e+00,1.600006387250552109e-03,1.564088427703385839e-02,5.447621746993002390e+00,5.449221753380252942e+00,5.463621810865512352e+00,5.582422285118902927e+00
6.936917114257812500e+01,1.440005748525940987e-02,2.240059399193401362e+02,1.574106216430664062e+00,1.600006387251440287e-03,1.117344853525178115e-02,6.404825568165940730e+00,6.406425574553192170e+00,6.410425590521319883e+00,6.480025868366739772e+00
4.265941772460937500e+02,1.160004630756983346e-02,3.031955745065492465e+03,4.265941772460937500e+02,4.760019002071924632e-02,6.724036874563335004e+02,6.544826127050407116e+00,6.592426317071126363e+00,6.556026171761164534e+00,6.683226679547622950e+00
1.779421081542968750e+02,6.000023952191568810e-03,1.612801581280105211e+03,1.743394851684570312e+01,1.884007520988104645e-01,4.639760424886948158e+02,6.786827093122128396e+00,6.975227845220938860e+00,6.978027856398628437e+00,7.063228196519746760e+00
2.860102539062500000e+02,6.400025549003984793e-03,4.009386946210551628e+02,9.280270576477050781e+00,4.000015968127712540e-03,1.614202610914824421e-01,7.186028686741264160e+00,7.190028702709391872e+00,7.193228715483893865e+00,7.262828993329314642e+00
8.948095703125000000e+01,2.520010059920441137e-02,1.975747911469728479e+03,5.722160339355468750e-01,1.200004790438136126e-03,4.548932496568802025e-03,7.408829576165972597e+00,7.410029580956410733e+00,7.416829608102228022e+00,7.601230344232911662e+00
1.747647399902343750e+02,5.200020758564960488e-03,1.081455525521696046e+02,7.345320701599121094e+00,2.000007984063856270e-03,5.656133629027999127e-02,8.696034714709439228e+00,8.698034722693503085e+00,8.700434732274381133e+00,8.741234895149281314e+00
2.117646408081054688e+01,1.360005429163280155e-02,3.427860492469265097e+01,-8.649158477783203125e-02,8.000031936266083221e-04,2.126610280846918770e-03,9.166036590964434794e+00,9.166836594158061402e+00,9.170036606932562506e+00,9.216436792162843616e+00
6.842933654785156250e+01,5.600022355379152827e-03,3.351747270189911632e+01,1.377857208251953125e+00,4.000015968127712540e-03,3.240141833318620213e-02,9.724838821711863091e+00,9.728838837679990803e+00,9.731238847260867075e+00,9.759238959037761063e+00
5.667420043945312500e+02,8.400033533067841063e-03,1.404619185490609198e+03,7.010366821289062500e+01,6.400025549005761150e-03,3.497909413540195356e+00,1.089884350835731830e+01,1.090524353390632406e+01,1.090924354987445000e+01,1.099844390596369692e+01
1.260345993041992188e+02,4.400017564941904880e-03,3.810871557817237232e+01,4.444464683532714844e+00,1.600006387251440287e-03,3.631952212435166777e-02,1.192244759460117542e+01,1.192404760098842686e+01,1.192604760897249072e+01,1.195284771595894568e+01
3.009778976440429688e+01,3.680014690677424483e-02,2.246183780024394139e+02,-4.187273979187011719e-01,8.000031936248319653e-04,1.274323019245646041e-03,1.310485231477970025e+01,1.310565231797332508e+01,1.311445235310320712e+01,1.319565267725619684e+01
8.997647094726562500e+01,1.040004151713169733e-02,1.475386989728746698e+02,4.662075042724609375e-01,1.200004790439024305e-03,1.292569437607556625e-02,1.347765380300919347e+01,1.347885380779963249e+01,1.348245382217094779e+01,1.353325402496616725e+01
1.297305145263671875e+02,5.600022355379152827e-03,5.081509008075696698e+01,-1.039972305297851562e-01,8.000031936266083221e-04,4.631384836835105226e-03,1.362765440181397913e+01,1.362845440500760574e+01,1.363125441618529443e+01,1.365565451359087312e+01
2.908985519409179688e+01,1.800007185657470643e-02,4.977789773836233422e+01,-1.162125110626220703e+00,8.000031936248319653e-04,2.484648514335451291e-03,1.472365877708094750e+01,1.472445878027457233e+01,1.472925879943632488e+01,1.476965896071441442e+01
4.421340560913085938e+01,4.080016287490195737e-02,1.442040101242250330e+03,-9.164404869079589844e-01,8.000031936248319653e-04,1.937040432279623020e-03,1.480845911560525252e+01,1.480925911879887735e+01,1.481925915871919663e+01,1.503366001461083634e+01
3.753175735473632812e+01,2.560010219601771553e-02,1.774053926738098141e+02,-2.529250144958496094e+00,4.000015968124159826e-04,1.379574751668010985e-03,1.535486129685148526e+01,1.535526129844829768e+01,1.536246132719092650e+01,1.543366161142359871e+01
5.688768310546875000e+02,9.600038323506865368e-03,2.893053752707538024e+03,1.207674331665039062e+02,1.280005109800796959e-02,2.396920362611668409e+01,1.576806294635906802e+01,1.578086299745707599e+01,1.578486301342520370e+01,1.592926358987461022e+01
1.281508636474609375e+02,2.120008463107581065e-02,1.260480830023967428e+03,2.727945709228515625e+01,1.440005748525763352e-02,5.948207097235168384e+00,1.660846630126268053e+01,1.662286635874793816e+01,1.663046638908738117e+01,1.675246687611527463e+01
4.354579162597656250e+01,1.400005588844521753e-02,1.209833588696744329e+02,3.667519569396972656e+00,2.400009580878048610e-03,3.362245935569268401e-02,1.705686809128978609e+01,1.705926810087066414e+01,1.706366811843560427e+01,1.712806837552245653e+01
3.719034576416015625e+01,1.044004167681293893e-01,2.144195416972245312e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.720046866454556778e+01,1.720046866454556778e+01,1.722246875237026842e+01,1.743206958910015558e+01
2.283068847656250000e+02,4.800019161752544505e-03,8.574829894577339928e+01,3.386428833007812500e+00,1.200004790437247948e-03,2.473200390478850347e-02,1.792087154040535069e+01,1.792207154519578793e+01,1.792447155477666598e+01,1.795247166655355997e+01
2.523001861572265625e+01,2.520010059920352319e-02,6.673814748931272334e+01,-9.511766433715820312e-01,4.000015968124159826e-04,4.669387384161447115e-04,1.823967281306512334e+01,1.824007281466193575e+01,1.824687284180775038e+01,1.829127301905396763e+01
9.975329589843750000e+01,1.560006227569488146e-02,3.227126965918037627e+02,6.761484146118164062e+00,2.400009580874495896e-03,6.089569979210995854e-02,1.873727479950019870e+01,1.873967480908107319e+01,1.874567483303326654e+01,1.881127509491055960e+01
1.510394001007080078e+01,3.040012135776848368e-02,2.606030137811203673e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.923287677795120842e+01,1.923287677795120842e+01,1.924127681148427627e+01,1.927047692805161105e+01
1.520778179168701172e+01,2.400009580876627524e-02,1.663569534749167644e+01,-1.234525203704833984e+00,4.000015968124159826e-04,7.413039236519283932e-04,1.929767703663487666e+01,1.929807703823168907e+01,1.930287705739344162e+01,1.933127717076714802e+01
2.669265747070312500e+01,8.000031936255425080e-03,1.234132904717034478e+02,-5.064072608947753906e-01,8.000031936248319653e-04,1.529524614796496469e-03,2.104448400991620716e+01,2.104528401310983199e+01,2.104808402428752245e+01,2.113208435961820086e+01
1.437449188232421875e+02,5.600022355380929184e-03,3.402524557419719144e+02,3.776784133911132812e+01,3.280013093864653229e-02,6.849341081234889828e+01,2.143608557319589991e+01,2.146888570413454644e+01,2.147168571531223691e+01,2.151288587978395128e+01
2.867994308471679688e+01,1.240004950119555360e-02,2.201772802001474716e+01,-1.574202060699462891e+00,4.000015968124159826e-04,8.548023015438546571e-04,2.186328727859192966e+01,2.186368728018874208e+01,2.186768729615686979e+01,2.189248739515926090e+01
1.022747344970703125e+02,7.200028742630593115e-03,6.725804192218247124e+01,1.909704208374023438e-01,1.200004790437247948e-03,1.160228344570217798e-02,2.199568780713695659e+01,2.199688781192739384e+01,2.200008782470189672e+01,2.203128794925329004e+01
1.883681869506835938e+01,9.880039441275201284e-02,6.163035108927564352e+02,1.883681869506835938e+01,6.600026347410903327e-02,1.475000727980638544e+02,2.238168934806126842e+01,2.244768961153537745e+01,2.242368951572661118e+01,2.255089002351306959e+01
3.209818267822265625e+01,1.960007824382259400e-02,7.784432835433376852e+01,-6.343111991882324219e-01,8.000031936248319653e-04,2.047853634047012462e-03,2.289769140794973268e+01,2.289849141114335751e+01,2.290529143828917569e+01,2.295249162671307985e+01
2.956591415405273438e+01,2.240008942151305860e-02,6.679958751958608332e+01,-3.072295188903808594e-01,8.000031936248319653e-04,1.245923247670203916e-03,2.304369199078639241e+01,2.304449199398001724e+01,2.305089201952901945e+01,2.309089217921029658e+01
2.175871276855468750e+02,2.080008303426339467e-02,1.656348221002830314e+03,1.745714187622070312e+00,1.600006387253216644e-03,1.381793159574848558e-02,2.420129661196252258e+01,2.420289661834977579e+01,2.421129665188284363e+01,2.433129713092667146e+01
1.318014984130859375e+02,5.200020758564960488e-03,4.336857138166322301e+01,7.799615859985351562e-01,1.200004790437247948e-03,1.171243899103559943e-02,2.460409821995297364e+01,2.460529822474341088e+01,2.460809823592110135e+01,2.463129832853624279e+01
1.365883026123046875e+02,1.360005429163280155e-02,7.267674826001824613e+02,3.620158195495605469e+00,1.600006387253216644e-03,2.545435729050480808e-02,2.524610078283745551e+01,2.524770078922470873e+01,2.525130080359602402e+01,2.535570122036415341e+01
1.280233306884765625e+02,4.400017564940128523e-03,4.874453705456487995e+01,1.148542690277099609e+01,2.400009580878048610e-03,1.053951629419971198e-01,2.539850139122311745e+01,2.540090140080399550e+01,2.540330141038487355e+01,2.543290152854901720e+01
1.433943939208984375e+02,2.120008463107581065e-02,2.659349946905879278e+03,7.030863761901855469e+00,2.000007984062079913e-03,4.987444188211805768e-02,2.598370372736019007e+01,2.598570373534425215e+01,2.599410376887731999e+01,2.623690473814266610e+01
1.037248153686523438e+02,5.600022355380929184e-03,3.761356251356318836e+01,8.905400276184082031e+00,3.200012774502880575e-03,1.272040066407890135e-01,2.808571211861125150e+01,2.808891213138575438e+01,2.809171214256344484e+01,2.811291222719452065e+01
1.513034515380859375e+02,1.000003992031750499e-02,2.030106340789271542e+02,1.332473754882812500e-02,1.200004790437247948e-03,1.224181045854253955e-02,2.914531634856825804e+01,2.914651635335869528e+01,2.915171637411726380e+01,2.919651655296029347e+01
1.676807403564453125e+01,3.360013413227136425e-02,3.678964880597237652e+01,1.676807403564453125e+01,3.960015808446115670e-02,3.323807001467077527e+01,2.935691719328221083e+01,2.939651735136667199e+01,2.936651723160571592e+01,2.940051736733479970e+01
3.698758239746093750e+02,6.400025549002208436e-03,2.932783391172815755e+02,7.823972702026367188e+00,1.600006387253216644e-03,6.353057664372702140e-02,2.996891963640573309e+01,2.997051964279298630e+01,2.997331965397067677e+01,3.001891983600733127e+01
1.762839889526367188e+01,4.080016287489840465e-02,1.355259624699401400e+02,2.193259239196777344e+00,7.200028742627040401e-03,1.081533236717520524e-01,3.116972443003764681e+01,3.117692445878027385e+01,3.118692449870059491e+01,3.126132479570776823e+01
4.583391418457031250e+02,7.600030339443009098e-03,6.504917502015306354e+02,1.145288562774658203e+01,2.000007984062079913e-03,9.063778057433725943e-02,3.154772593902570677e+01,3.154972594700976884e+01,3.155332596138108414e+01,3.161772621846793996e+01
4.373204040527343750e+01,4.400017564943681236e-03,4.310648666079543112e+00,-1.402259349822998047e+00,8.000031936248319653e-04,4.097635223788499530e-03,3.176812681886953627e+01,3.176892682206316110e+01,3.177092683004722673e+01,3.177972686517710699e+01
6.900782012939453125e+01,5.600022355380929184e-03,7.336133603628083222e+01,6.419610023498535156e+00,2.400009580881601323e-03,5.821345145958438383e-02,3.224252871268947018e+01,3.224492872227035178e+01,3.224732873185122628e+01,3.229972894103369896e+01
1.722114181518554688e+01,1.960007824381904129e-02,3.935689381054514513e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.300413175302097102e+01,3.300413175302097102e+01,3.300933177377953598e+01,3.305813196859069336e+01
1.061900234222412109e+01,8.680034650836887522e-02,1.405303892096230811e+02,1.061900234222412109e+01,3.280013093864653229e-02,1.790778023600846325e+01,3.307053201809188892e+01,3.310333214903053545e+01,3.309213210431978069e+01,3.318373246998989856e+01
1.708082199096679688e+01,1.920007664701017802e-02,2.794653423299507367e+01,1.027537345886230469e+00,8.000031936255425080e-03,8.691662962638402323e-02,3.332773304484249621e+01,3.333573307677875164e+01,3.334093309753731660e+01,3.337853324763771923e+01
4.757168960571289062e+01,1.440005748526118623e-02,9.423049107632354549e+01,1.249890422821044922e+01,4.800019161756097219e-03,3.324670414778592153e-01,3.412933624485526707e+01,3.413413626401702317e+01,3.413933628477558813e+01,3.418293645882818055e+01
4.113130569458007812e+01,7.120028423267399376e-02,1.100232070277044386e+03,3.939297103881835938e+01,2.560010219602304460e-02,4.898285170488899354e+01,3.505893995584812473e+01,3.508454005804414777e+01,3.508694006762502227e+01,3.522454061692861416e+01
9.061398315429687500e+01,3.800015169721149277e-02,1.492971018041218485e+03,2.294204711914062500e+00,1.600006387256769358e-03,1.602339083946869788e-02,3.598414364927604225e+01,3.598574365566329902e+01,3.600134371793899390e+01,3.614134427682346029e+01
1.065515213012695312e+02,2.160008622789177934e-02,4.716892524509239024e+02,1.070019721984863281e+00,1.200004790433695234e-03,7.842962675169033726e-03,3.718934846047289966e+01,3.719054846526333336e+01,3.719774849400596395e+01,3.726694877025457231e+01
