5.665244674682617188e+01,1.200004790438291558e-02,3.104314077432304475e+04,2.019839096069335938e+01,3.880015489083788460e-01,4.506879806248676687e+03,2.856011401243118697e-01,6.736026890326907157e-01,6.772027034040055682e-01,1.463205841141082431e+00
3.868258972167968750e+02,7.200028742630593115e-03,4.566197560303766636e+02,1.966395950317382812e+01,3.600014371315296557e-03,3.228746100723720591e-01,3.731974898103385385e+01,3.732334899540516915e+01,3.732694900977648444e+01,3.738174922853983162e+01
7.121807861328125000e+01,9.200036726696225742e-03,1.570582438775412868e+02,3.947788238525390625e+00,8.800035129880257045e-03,3.135569180755243823e-01,3.857015397267055334e+01,3.857895400780043360e+01,3.858175401897811696e+01,3.864735428085541002e+01
1.533346271514892578e+01,1.960007824382614672e-02,3.747155140759413428e+01,1.533346271514892578e+01,3.360013413227136425e-02,1.747505103585945818e+01,3.867015437187374260e+01,3.870375450600601397e+01,3.869575447406975854e+01,3.872655459702433944e+01
1.088341236114501953e+01,1.700006786454224539e-01,5.870032170597322647e+02,1.088341236114501953e+01,9.160036567012497244e-02,1.399169778631000725e+02,3.907575599104188058e+01,3.916735635671200555e+01,3.909815608046339719e+01,3.930775691719328080e+01
1.085614166259765625e+02,3.200012774506433288e-03,1.769631685598550064e+01,3.644990921020507812e-01,1.200004790440800662e-03,8.352056847726361394e-03,4.099896366851763929e+01,4.100016367330808009e+01,4.100216368129213862e+01,4.102296376432640557e+01
4.625329589843750000e+01,3.280013093864653229e-02,4.976429660355460101e+02,2.679157257080078125e-01,1.200004790440800662e-03,1.467674010836632565e-03,4.102296376432640557e+01,4.102416376911684637e+01,4.103496381223078515e+01,4.114896426732242674e+01
2.995219039916992188e+01,2.080008303425984195e-02,9.718096718571351289e+01,8.181734085083007812e-01,1.600006387249663931e-03,5.261039373730672618e-03,4.125816470325231222e+01,4.125976470963956189e+01,4.126536473199493571e+01,4.132496496992003898e+01
4.085949096679687500e+02,6.800027145821729846e-03,3.982154859190291063e+02,4.098597526550292969e+00,1.200004790440800662e-03,2.881663229420710140e-02,4.139296524137820654e+01,4.139416524616864734e+01,4.139736525894314667e+01,4.144576545215749519e+01
1.058467712402343750e+02,5.600022355373823757e-03,3.152232252417479330e+01,8.454694747924804688e-01,1.200004790440800662e-03,9.279969258634506932e-03,4.146576553199813020e+01,4.146696553678857100e+01,4.146936554636944550e+01,4.148936562621008761e+01
1.240490036010742188e+02,1.760007025976051409e-02,4.778241871897242277e+02,1.381060600280761719e+00,1.200004790440800662e-03,9.200774682844773886e-03,4.248576960387067203e+01,4.248696960866111283e+01,4.249496964059736825e+01,4.256616992483004225e+01
1.123001937866210938e+02,8.000031936255425080e-03,2.033125920485607310e+02,-3.069749832153320312e+00,8.000031936248319653e-04,5.771323545802560344e-03,4.316857232963005941e+01,4.316937233282368425e+01,4.317257234559818357e+01,4.324297262663723274e+01
1.443526611328125000e+02,2.120008463107581065e-02,1.413151975446922961e+03,1.094977474212646484e+01,8.800035129880257045e-03,1.070127407723084900e+00,4.505577986339267227e+01,4.506457989852255253e+01,4.507457993844286648e+01,4.520778047018151824e+01
1.759308242797851562e+01,5.640022515060394426e-02,1.880708755633548890e+02,1.759308242797851562e+01,6.760026986135159177e-02,1.093684674176918747e+02,4.568498237517914617e+01,4.575258264504049777e+01,4.569938243266440026e+01,4.578858278875365073e+01
1.310102996826171875e+02,2.040008143745097868e-02,7.076601615205704547e+02,8.543063163757324219e+00,8.800035129880257045e-03,1.008140097433062543e+00,4.612778414285087081e+01,4.613658417798075106e+01,4.614458420991700649e+01,4.622498453087636960e+01
1.349991321563720703e+01,3.200012774502170032e-02,3.697805954308461907e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.653258575882538395e+01,4.653258575882538395e+01,4.654138579395526421e+01,4.658338596162060696e+01
1.620574645996093750e+02,6.800027145814624419e-03,9.664407748694915767e+01,2.652698516845703125e+00,1.200004790440800662e-03,2.103467659928796515e-02,4.667058630972578470e+01,4.667178631451622550e+01,4.667498632729073194e+01,4.670538644864849687e+01
3.602193298339843750e+02,1.760007025976051409e-02,2.687595890019633771e+03,9.932438659667968750e+01,4.280017085896758999e-02,9.589534772913229688e+01,4.692898734126683280e+01,4.697178751212580039e+01,4.697778753607799018e+01,4.706738789376404952e+01
1.137839889526367188e+02,1.240004950119555360e-02,2.520445755343233429e+02,4.850168228149414062e+00,2.000007984065632627e-03,3.714727449036175216e-02,4.859859400636329951e+01,4.860059401434736515e+01,4.860499403191230527e+01,4.866299426345015178e+01
3.518623046875000000e+02,9.600038323512194438e-03,7.995089781951478471e+02,2.782218170166015625e+01,1.560006227570198689e-02,8.192080774208571725e+00,4.906459586665016559e+01,4.908019592892586758e+01,4.908619595287805737e+01,4.914739619719041031e+01
6.435431671142578125e+01,1.040004151713702640e-02,5.733811589094780459e+01,-2.139710426330566406e+00,4.000015968159686963e-04,9.475631393842332212e-04,4.953339773811472213e+01,4.953379773971153810e+01,4.953819775727647823e+01,4.956739787384380946e+01
3.065281066894531250e+02,1.200004790437958491e-02,6.554555238717875909e+02,2.528576850891113281e+00,1.200004790440800662e-03,2.362038276040188955e-02,5.068180232256415962e+01,5.068300232735460042e+01,5.068860234970998135e+01,5.074700258284464383e+01
3.960700225830078125e+01,1.152004598820752790e-01,1.969491459262408625e+03,3.960700225830078125e+01,1.004004007999981241e-01,5.195653327680545317e+02,5.208100790821520576e+01,5.218140830901520388e+01,5.217700829145026375e+01,5.230100878646221929e+01
4.726887893676757812e+01,2.320009261514144328e-02,1.687364477645076590e+02,-3.347682952880859375e-01,4.000015968159686963e-04,1.898406931513348442e-04,5.232180886949648624e+01,5.232220887109330221e+01,5.233260891261043213e+01,5.238460912019608884e+01
2.701559448242187500e+01,1.360005429163635426e-02,2.989001853407404496e+01,1.584079742431640625e+00,2.000007984058527200e-03,1.256943379856306081e-02,5.242500928147418193e+01,5.242700928945824046e+01,5.242980930063593092e+01,5.246340943476820229e+01
1.314239959716796875e+02,5.600022355380929184e-03,8.422046238225190962e+01,8.301375389099121094e+00,1.600006387249663931e-03,4.926192455962031397e-02,5.257740988985984387e+01,5.257900989624709354e+01,5.258140990582796803e+01,5.261861005433155469e+01
1.004235305786132812e+02,1.160004630757072164e-02,1.688728705589170431e+02,-6.812462806701660156e-01,8.000031936248319653e-04,5.168673358641840548e-03,5.298821152978654681e+01,5.298901153298017164e+01,5.299341155054511177e+01,5.304181174375946028e+01
9.982782745361328125e+01,1.160004630757072164e-02,1.864050430950917132e+02,3.460567474365234375e+00,6.000023952196897881e-03,1.144175280991718141e-01,5.336541303558097837e+01,5.337141305953317527e+01,5.337581307709811540e+01,5.342461327190927278e+01
2.986094284057617188e+01,6.520026028047709588e-02,6.600792937628802974e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.374981457011804764e+01,5.374981457011804764e+01,5.376941464836187379e+01,5.390341518329414328e+01
1.002774505615234375e+02,6.800027145814624419e-03,7.634600835724995704e+01,1.314087867736816406e+00,1.200004790440800662e-03,1.658576300326805933e-02,5.545782138850853471e+01,5.545902139329897551e+01,5.546142140287985001e+01,5.549782154818981184e+01
2.747234725952148438e+01,4.520018043984208589e-02,1.398921740109823588e+02,2.428735351562500000e+01,4.360017405259242196e-02,7.004783158137473720e+01,5.829183270192695687e+01,5.833543287597954929e+01,5.833823288715723265e+01,5.835703296220743397e+01
1.474100036621093750e+02,1.240004950119555360e-02,3.521654092343594016e+02,1.103662967681884766e+01,6.000023952189792453e-03,3.754094204313753735e-01,5.872743444085605091e+01,5.873343446480824070e+01,5.873783448237318083e+01,5.879623471550785041e+01
4.993362121582031250e+02,9.200036726696225742e-03,7.923065767051198236e+02,1.420646953582763672e+01,2.400009580874495896e-03,1.438855601263614448e-01,5.979463870115250046e+01,5.979703871073337496e+01,5.980063872510469025e+01,5.985743895185210306e+01
2.077384185791015625e+01,8.040032095936311407e-02,6.998914600812249773e+02,2.077384185791015625e+01,4.360017405258531653e-02,7.655712732460877135e+01,6.013184004726566201e+01,6.017544022131824732e+01,6.016544018139793337e+01,6.031544078020271371e+01
1.699643707275390625e+01,1.480005908207004950e-02,1.910073641947467138e+01,1.494345664978027344e-01,1.200004790433695234e-03,1.514629306916632492e-03,6.047904143329913751e+01,6.048024143808957120e+01,6.048504145725132730e+01,6.051464157541547451e+01
2.253071594238281250e+01,3.440013732589619622e-02,1.725014514482140555e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.077864262931189643e+01,6.077864262931189643e+01,6.078744266444177669e+01,6.087304300615970476e+01
3.063904953002929688e+01,7.200028742630593115e-03,6.241504935755864736e+00,-1.609853744506835938e+00,4.000015968159686963e-04,6.677205992114327616e-04,6.121344436504736564e+01,6.121384436664418160e+01,6.121824438420912173e+01,6.122824442412943569e+01
1.054949855804443359e+01,4.840019321434141375e-02,4.014534469765828817e+01,1.054949855804443359e+01,3.440013732590330164e-02,2.260502894699200738e+01,6.365665411837971277e+01,6.369105425570561607e+01,6.366585415510640900e+01,6.370945432915900142e+01
9.935113525390625000e+01,1.080004311394588967e-02,1.741390693190920729e+02,2.902440071105957031e+00,1.600006387249663931e-03,2.106075912369664155e-02,6.372785440261238676e+01,6.372945440899963643e+01,6.373345442496776769e+01,6.378585463415024037e+01
1.253016376495361328e+01,2.040008143745097868e-02,1.751499004131245485e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.392825520261558125e+01,6.392825520261558125e+01,6.393105521379327172e+01,6.396625535431279275e+01
8.470330047607421875e+01,1.440005748526118623e-02,8.458933647615373275e+02,5.677107620239257812e+01,2.480009900239110721e-02,5.612149008478981926e+01,6.499065944375027470e+01,6.501545954275266581e+01,6.501905955712398111e+01,6.512665998666660983e+01
4.628571319580078125e+01,4.000015968131265254e-03,5.542651467478080463e+00,-2.868926048278808594e+00,8.000031936177265379e-04,5.745534181935741704e-03,6.530866071321642607e+01,6.530946071641004380e+01,6.531146072439410943e+01,6.532266076910487129e+01
2.576132507324218750e+02,6.400025549012866577e-03,2.969304015631921629e+02,2.350430679321289062e+01,2.400009580881601323e-03,2.061656457861472391e-01,6.551906155313993452e+01,6.552146156272081612e+01,6.552466157549531545e+01,6.558506181661404355e+01
1.303050136566162109e+01,3.520014051952102818e-02,4.241340608943458079e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.644946526732641701e+01,6.644946526732641701e+01,6.645746529926267954e+01,6.650546549088019788e+01
2.921323547363281250e+02,9.200036726696225742e-03,4.603968301732621740e+02,6.699938774108886719e+00,1.600006387249663931e-03,5.277392512132764862e-02,6.686546692801168490e+01,6.686706693439893456e+01,6.687066694877024986e+01,6.692506716593679528e+01
2.199973297119140625e+01,7.320029221673252096e-02,5.526741249852398141e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.921027628852809244e+01,6.921027628852809244e+01,5.378021469147581257e+01,6.926147649292013853e+01
3.682590484619140625e+01,1.560006227569488146e-02,4.510384426805457281e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.026828051209785997e+01,7.026828051209785997e+01,7.027428053605004266e+01,7.030268064942374906e+01
1.445136165618896484e+01,4.160016606851968390e-02,6.455167884212346507e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.319509219597682659e+01,7.319509219597682659e+01,7.320509223589715475e+01,7.326029245625731789e+01
4.058006591796875000e+02,1.040004151712992098e-02,7.635922474195720042e+02,7.532419204711914062e+00,2.000007984065632627e-03,6.355940633337238410e-02,7.369469419039596403e+01,7.369669419838002966e+01,7.370109421594497690e+01,7.375949444907963937e+01
1.795100021362304688e+01,4.320017245576934783e-02,9.030849980968969248e+01,1.795100021362304688e+01,3.080012295458800509e-02,3.070114164781667654e+01,7.687030686749248787e+01,7.690110699044707587e+01,7.688670693296181469e+01,7.693710713416021463e+01
1.359875392913818359e+01,2.120008463107581065e-02,1.111829196187691338e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.759350975452996124e+01,7.759350975452996124e+01,7.759830977369171023e+01,7.761870985512916832e+01
1.147696456909179688e+02,1.440005748526118623e-02,4.331903429006112560e+02,1.246932983398437500e+00,1.200004790433695234e-03,1.384719692551714294e-02,7.910951580645033232e+01,7.911071581124076602e+01,7.911511582880569904e+01,7.919751615774913489e+01
1.216089401245117188e+02,1.120004471076185837e-02,1.437297192375627901e+02,5.620221138000488281e+00,2.000007984065632627e-03,4.242019230660128148e-02,8.109752374260975216e+01,8.109952375059381779e+01,8.110432376975556679e+01,8.113992391187190378e+01
2.280245513916015625e+02,1.280005109801152230e-02,9.512048794737337403e+02,8.142471313476562500e-02,1.200004790433695234e-03,2.174205189768460555e-02,8.414673591511343886e+01,8.414793591990387256e+01,8.417393602369669736e+01,8.422273621850786185e+01
3.596006011962890625e+01,1.600006387251085016e-02,5.125607452702691091e+01,-3.485536575317382812e-01,8.000031936177265379e-04,2.273241725551948447e-03,8.538754086842662616e+01,8.538834087162024389e+01,8.539394089397562482e+01,8.542674102491427846e+01
1.658228683471679688e+01,1.080004311394588967e-02,4.904853581984804478e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.594794310556130768e+01,8.594794310556130768e+01,8.595234312312624070e+01,8.596354316783700256e+01
6.249809646606445312e+01,1.720006866294454539e-02,1.664317911027821708e+02,-1.828395843505859375e+00,4.000015968159686963e-04,9.908935049260097095e-04,8.701594736905137495e+01,8.701634737064819092e+01,8.702354739939082151e+01,8.707834761815416869e+01
8.423325347900390625e+01,7.600030339446561811e-03,5.550330412202060870e+01,-1.431048870086669922e+00,8.000031936177265379e-04,7.043034249869749991e-03,8.790835093154065305e+01,8.790915093473427078e+01,8.791195094591196835e+01,8.794115106247929248e+01
1.089899730682373047e+01,8.480033852430324259e-02,1.125304832563117117e+02,1.089899730682373047e+01,7.040028103904205636e-02,7.979409211411443437e+01,8.945315709843153229e+01,8.952355737947057435e+01,8.947395718146579213e+01,8.954395746090803243e+01
2.638180160522460938e+01,2.120008463107581065e-02,5.046359524267949581e+01,-2.260539531707763672e+00,4.000015968159686963e-04,1.403130601331015193e-03,9.057276156791044741e+01,9.057316156950726338e+01,9.057916159345946028e+01,9.061916175314073030e+01
2.104328155517578125e+01,2.320009261514144328e-02,4.025496104100076877e+01,-1.546937942504882812e+00,4.000015968017578416e-04,9.603473853314207012e-04,9.303237138671212847e+01,9.303277138830893023e+01,9.303957141545475906e+01,9.307757156715196345e+01
2.669153213500976562e+01,3.040012135777203639e-02,1.266169440985977417e+02,2.330343246459960938e+00,4.000015968131265254e-03,5.231001183148342726e-02,9.604878342827716153e+01,9.605278344424529280e+01,9.605798346500385776e+01,9.612118371730026922e+01
2.656594848632812500e+02,6.400025549012866577e-03,1.587325004481065776e+02,2.275060272216796875e+01,2.800011177683359165e-03,2.644679338877027330e-01,9.628438436879987705e+01,9.628718437997756041e+01,9.628998439115525798e+01,9.632158451730346371e+01
2.600764465332031250e+02,1.040004151714413183e-02,3.901580621001597819e+02,-1.540231704711914062e-02,8.000031936177265379e-04,1.050698259487983441e-02,9.804519139796965987e+01,9.804599140116327760e+01,9.805079142032502659e+01,9.809959161513619108e+01
1.476656188964843750e+02,1.440005748526118623e-02,7.257125412439974070e+02,1.161290454864501953e+01,4.240016926215162130e-02,2.282153989888822210e+01,9.811319166942782033e+01,9.815559183868997195e+01,9.816079185944853691e+01,9.822519211653539628e+01
3.406518554687500000e+01,1.480005908207715493e-02,3.910278716126541099e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.001047996199585697e+02,1.001047996199585697e+02,1.001103996423139364e+02,1.001399997604780907e+02
